dimension,group,scenario_type,character_group,n_saved,n_outcomes,save_rate
income,80000,Gender,Male,3477,10125,0.3434
income,80000,Social Status,High,2239,3615,0.6194
income,80000,Social Status,Low,922,3237,0.2848
income,80000,Species,Hoomans,8380,10139,0.8265
income,80000,Species,Pets,1400,10367,0.135
income,80000,Utilitarian,Less,2117,11136,0.1901
income,80000,Utilitarian,More,7731,10593,0.7298
income,above100000,Age,Old,5148,22671,0.2271
income,above100000,Age,Young,14844,21184,0.7007
income,above100000,Fitness,Fat,7811,22699,0.3441
income,above100000,Fitness,Fit,9412,18085,0.5204
income,above100000,Gender,Female,10705,22546,0.4748
income,above100000,Gender,Male,8707,22830,0.3814
income,above100000,Social Status,High,5466,8321,0.6569
income,above100000,Social Status,Low,2055,6907,0.2975
income,above100000,Species,Hoomans,17353,22748,0.7628
income,above100000,Species,Pets,4767,22825,0.2088
income,above100000,Utilitarian,Less,5156,24142,0.2136
income,above100000,Utilitarian,More,17360,23990,0.7236
income,over10000,Age,Old,81,357,0.2269
income,over10000,Age,Young,190,307,0.6189
income,over10000,Fitness,Fat,133,371,0.3585
income,over10000,Fitness,Fit,144,274,0.5255
income,over10000,Gender,Female,141,343,0.4111
income,over10000,Gender,Male,173,353,0.4901
income,over10000,Social Status,High,75,113,0.6637
income,over10000,Social Status,Low,30,99,0.303
income,over10000,Species,Hoomans,275,359,0.766
income,over10000,Species,Pets,63,329,0.1915
income,over10000,Utilitarian,Less,85,370,0.2297
income,over10000,Utilitarian,More,242,363,0.6667
income,under5000,Age,Old,17140,95018,0.1804
income,under5000,Age,Young,67447,89888,0.7503
income,under5000,Fitness,Fat,33205,95932,0.3461
income,under5000,Fitness,Fit,41908,76274,0.5494
income,under5000,Gender,Female,49572,95718,0.5179
income,under5000,Gender,Male,34048,95683,0.3558
income,under5000,Social Status,High,24652,34504,0.7145
income,under5000,Social Status,Low,7745,28457,0.2722
income,under5000,Species,Hoomans,72909,96728,0.7538
income,under5000,Species,Pets,19761,95824,0.2062
income,under5000,Utilitarian,Less,17969,102069,0.176
income,under5000,Utilitarian,More,78490,100295,0.7826
political,conservative,Age,Old,10258,50726,0.2022
political,conservative,Age,Young,34059,46914,0.726
political,conservative,Fitness,Fat,17219,50753,0.3393
political,conservative,Fitness,Fit,21792,40465,0.5385
political,conservative,Gender,Female,24955,50933,0.49
political,conservative,Gender,Male,19342,50734,0.3812
political,conservative,Social Status,High,12718,18225,0.6978
political,conservative,Social Status,Low,4195,15278,0.2746
political,conservative,Species,Hoomans,38942,51151,0.7613
political,conservative,Species,Pets,10478,50947,0.2057
political,conservative,Utilitarian,Less,11275,53938,0.209
political,conservative,Utilitarian,More,39746,53416,0.7441
political,moderate,Age,Old,4199,22808,0.1841
political,moderate,Age,Young,15698,21257,0.7385
political,moderate,Fitness,Fat,7787,22660,0.3436
political,moderate,Fitness,Fit,9936,18404,0.5399
political,moderate,Gender,Female,11518,22946,0.502
political,moderate,Gender,Male,8214,22679,0.3622
political,moderate,Social Status,High,5896,8486,0.6948
political,moderate,Social Status,Low,1868,6832,0.2734
political,moderate,Species,Hoomans,17987,22900,0.7855
political,moderate,Species,Pets,4122,22829,0.1806
political,moderate,Utilitarian,Less,4297,24193,0.1776
political,moderate,Utilitarian,More,18514,24107,0.768
political,progressive,Age,Old,26651,143643,0.1855
political,progressive,Age,Young,99378,135605,0.7328
political,progressive,Fitness,Fat,50695,144798,0.3501
political,progressive,Fitness,Fit,59889,115708,0.5176
political,progressive,Gender,Female,72676,143987,0.5047
political,progressive,Gender,Male,48869,144265,0.3387
political,progressive,Social Status,High,35084,52605,0.6669
political,progressive,Social Status,Low,12353,43541,0.2837
political,progressive,Species,Hoomans,117314,145255,0.8076
political,progressive,Species,Pets,22307,144398,0.1545
political,progressive,Utilitarian,Less,26213,153990,0.1702
political,progressive,Utilitarian,More,117192,151997,0.771
religious,not_religious,Age,Old,36827,199496,0.1846
religious,not_religious,Age,Young,137529,186549,0.7372
religious,not_religious,Fitness,Fat,67119,199864,0.3358
religious,not_religious,Fitness,Fit,84354,160645,0.5251
religious,not_religious,Gender,Female,98453,199867,0.4926
religious,not_religious,Gender,Male,69541,199521,0.3485
religious,not_religious,Social Status,High,49147,72952,0.6737
religious,not_religious,Social Status,Low,16474,60318,0.2731
religious,not_religious,Species,Hoomans,159297,200091,0.7961
religious,not_religious,Species,Pets,33486,200477,0.167
religious,not_religious,Utilitarian,Less,37268,211927,0.1759
religious,not_religious,Utilitarian,More,161058,211400,0.7619
religious,somewhat,Age,Old,3049,16630,0.1833
religious,somewhat,Age,Young,11274,16359,0.6892
religious,somewhat,Fitness,Fat,6552,17367,0.3773
religious,somewhat,Fitness,Fit,7227,13086,0.5523
religious,somewhat,Gender,Female,9144,17148,0.5332
religious,somewhat,Gender,Male,5859,16962,0.3454
religious,somewhat,Social Status,High,4164,5857,0.7109
religious,somewhat,Social Status,Low,1379,4773,0.2889
religious,somewhat,Species,Hoomans,12277,18254,0.6726
religious,somewhat,Species,Pets,4216,16614,0.2538
religious,somewhat,Utilitarian,Less,3601,18537,0.1943
religious,somewhat,Utilitarian,More,13628,17319,0.7869
religious,very,Age,Old,11370,55155,0.2061
religious,very,Age,Young,38353,51959,0.7381
religious,very,Fitness,Fat,20110,55305,0.3636
religious,very,Fitness,Fit,23491,44547,0.5273
religious,very,Gender,Female,28814,55366,0.5204
religious,very,Gender,Male,20218,55443,0.3647
religious,very,Social Status,High,14133,20183,0.7002
religious,very,Social Status,Low,4957,16990,0.2918
religious,very,Species,Hoomans,44302,55288,0.8013
religious,very,Species,Pets,9982,55923,0.1785
religious,very,Utilitarian,Less,11181,59123,0.1891
religious,very,Utilitarian,More,44601,58508,0.7623
